[    1532ms] [INFO] LegacyDataMixin will be applied to all legacy elements.
Set `_legacyUndefinedCheck: true` on element class to enable. @ https://www.youtube.com/s/_/ytmainappweb/_/js/k=ytmainappweb.kevlar_base.en_US.VQNnZW1M9rg.es5.O/am=AAAAgAAAgQQ/d=1/br=1/rs=AGKMywFBy-t2CmfvM1vWvsxTcUeeWC-M0A/m=kevlar_base_module,kevlar_main_module:9685
[    8754ms] [ERROR] Access to XMLHttpRequest at 'https://ad.doubleclick.net/ddm/trackimp/N1390586.279243YOUTUBECO/B27526057.433132892;dc_pre=CKShv_-5k5QDFdBduAQdp3YeIQ;dc_trk_aid=597883398;dc_trk_cid=223623562;ord=1356249002;dc_lat=;dc_rdid=;tag_for_child_directed_treatment=;tfua=;gdpr=;gdpr_consent=;ltd=;dc_tdv=1;dc_transparent=1;;dc_rui=1;dc_exteid=6014042829046568046;dc_av=536;dc_sk=1;dc_ctype=161;dc_ref=http://www.youtube.com/video/OSZdFnQmgRw;dc_eps=AHas8cCJNZ0bzqQNh_ST_YXvfx_VamAl9kLi56V6LzSax6FBt74G--5S0VW7hfS-8m59dfzHuIkYk9m2T04ONw;dc_pubid=2;dc_btype=23?gclid=EAIaIQobChMI4I7I-7mTlAMVZVfdAh0dsSi5EAEYASAAEgI8-fD_BwE&ase=2&nis=6' (redirected from 'https://ad.doubleclick.net/ddm/trackimp/N1390586.279243YOUTUBECO/B27526057.433132892;dc_trk_aid=597883398;dc_trk_cid=223623562;ord=1356249002;dc_lat=;dc_rdid=;tag_for_child_directed_treatment=;tfua=;gdpr=;gdpr_consent=;ltd=;dc_tdv=1;dc_transparent=1;;dc_rui=1;dc_exteid=6014042829046568046;dc_av=536;dc_sk=1;dc_ctype=161;dc_ref=http://www.youtube.com/video/OSZdFnQmgRw;dc_eps=AHas8cCJNZ0bzqQNh_ST_YXvfx_VamAl9kLi56V6LzSax6FBt74G--5S0VW7hfS-8m59dfzHuIkYk9m2T04ONw;dc_pubid=2;dc_btype=23?gclid=EAIaIQobChMI4I7I-7mTlAMVZVfdAh0dsSi5EAEYASAAEgI8-fD_BwE&ase=2&nis=6') from origin 'https://www.youtube.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://www.youtube.com/watch?v=OSZdFnQmgRw:0
[    8754ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://ad.doubleclick.net/ddm/trackimp/N1390586.279243YOUTUBECO/B27526057.433132892;dc_pre=CKShv_-5k5QDFdBduAQdp3YeIQ;dc_trk_aid=597883398;dc_trk_cid=223623562;ord=1356249002;dc_lat=;dc_rdid=;tag_for_child_directed_treatment=;tfua=;gdpr=;gdpr_consent=;ltd=;dc_tdv=1;dc_transparent=1;;dc_rui=1;dc_exteid=6014042829046568046;dc_av=536;dc_sk=1;dc_ctype=161;dc_ref=http://www.youtube.com/video/OSZdFnQmgRw;dc_eps=AHas8cCJNZ0bzqQNh_ST_YXvfx_VamAl9kLi56V6LzSax6FBt74G--5S0VW7hfS-8m59dfzHuIkYk9m2T04ONw;dc_pubid=2;dc_btype=23?gclid=EAIaIQobChMI4I7I-7mTlAMVZVfdAh0dsSi5EAEYASAAEgI8-fD_BwE&ase=2&nis=6:0
[   15543ms] [WARNING] The resource https://rr2---sn-8p8v-bg0zk.googlevideo.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=OSZdFnQmgRw:0
[   15543ms] [WARNING] The resource https://rr2---sn-bg0s7n7r.c.youtube.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=OSZdFnQmgRw:0
[   15543ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=OSZdFnQmgRw:0
[   28348ms] [WARNING] The resource https://rr2---sn-8p8v-bg0zk.googlevideo.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=OSZdFnQmgRw:0
[   28348ms] [WARNING] The resource https://rr2---sn-bg0s7n7r.c.youtube.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=OSZdFnQmgRw:0
[   28348ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=OSZdFnQmgRw:0
[   34157ms] [WARNING] The resource https://rr2---sn-8p8v-bg0zk.googlevideo.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=OSZdFnQmgRw:0
[   34157ms] [WARNING] The resource https://rr2---sn-bg0s7n7r.c.youtube.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=OSZdFnQmgRw:0
[   34157ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=OSZdFnQmgRw:0
[   44144ms] [WARNING] The resource https://rr2---sn-8p8v-bg0zk.googlevideo.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=OSZdFnQmgRw:0
[   44144ms] [WARNING] The resource https://rr2---sn-bg0s7n7r.c.youtube.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=OSZdFnQmgRw:0
[   44144ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=OSZdFnQmgRw:0
